[dotenv@17.3.1] injecting env (14) from .env.local -- tip: ⚡️ secrets for agents: https://dotenvx.com/as2
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  enable debug logging with { debug: true }
// Auto-generated from Airtable schema. 2026-05-10
// Run scripts/dump-airtable-schema.ts to regenerate after schema changes.

// ── TABLES ─────────────────────────────────────────────────────────────────
export const TABLE_IDS = {
  USERS: 'tblD4Pttofq0sDl2R',  // "Users"
    STATUS: 'fldm3QrrCbs34ai2F',  // "Status"    // single-select: Active | Inactive | Paused | Ended
    START_DATE: 'fld3bTwZSm3lQNi9N',  // "Start Date"    // date
    LEAD: 'fld1f2J50eTmLoSXG',  // "Lead"    // multipleRecordLinks
    MEETINGS: 'fld5joZmV9WaPGGns',  // "Meetings"    // multipleRecordLinks
    END_DATE: 'fldeAxACxxeiULgZr',  // "End Date"    // date
    CREATED_BY: 'fldXv7OL7dpVdNbdt',  // "Created By"    // singleCollaborator
    TASKS: 'fld9UnUYXwKCEBKrT',  // "Tasks"    // multipleRecordLinks
    MEETINGS_2: 'fldsveh7HeHv9b8fU',  // "Meetings 2"    // multipleRecordLinks
    NOTES: 'fld3omA1BHtk6k1cK',  // "Notes"    // multipleRecordLinks
  },
  // ── Permission Profiles ──
  PERMISSION_PROFILES: {
    PROFILE_NAME: 'fldnGsXftdue5s0Ws',  // "Profile Name"    // singleLineText
    DESCRIPTION: 'fldC4dbMzGt3nRRK6',  // "Description"    // multilineText
    CAN_WRITE_NOTES: 'fldy2Cxmr3Irsa8Bd',  // "Can Write Notes"    // checkbox
    CAN_CREATE_MEETINGS: 'fldsdgjDfBgCkZpE6',  // "Can Create Meetings"    // checkbox
    CAN_VIEW_PERSON_PROFILE: 'fldVT89tY1d0mgPxu',  // "Can View Person Profile"    // checkbox
    CAN_VIEW_DIRECT_REPORTS: 'fldRnf8el6uan7QEt',  // "Can View Direct Reports"    // checkbox
    NOTES_DEFAULT_VISIBILITY: 'fldoio0Bwxso2736X',  // "Notes Default Visibility"    // single-select: private_to_author | shared_with_target | internal_only
    RELATIONSHIP_CONTEXTS: 'fldqIjUpJFsdVSIsn',  // "Relationship Contexts"    // multipleRecordLinks
  },
  // ── Organization Memberships ──
  ORGANIZATION_MEMBERSHIPS: {
    MEMBERSHIP_ID: 'fldtohabw1bOacITQ',  // "Membership ID"    // autoNumber
    PERSON: 'fldxsyMbKHunmGphc',  // "Person"    // multipleRecordLinks
    ORGANIZATION: 'fldnh8VNPPnXKC9HV',  // "Organization"    // multipleRecordLinks
    ORG_ROLE: 'fldsfYQ2SfjbUqGOg',  // "Org Role"    // single-select: employee | executive | hr | sponsor | admin_contact
    JOB_TITLE: 'fldA3K07yVOj0ApRW',  // "Job Title"    // singleLineText
    DEPARTMENT: 'fldKuNLBAph2TlJkb',  // "Department"    // singleLineText
    STATUS: 'fldaS6usaq3QMfkCx',  // "Status"    // single-select: Active | Inactive | On Leave
    START_DATE: 'fldk5PBLsSlGPrFlD',  // "Start Date"    // date
    END_DATE: 'fldaGkIAtrZrb9TUZ',  // "End Date"    // date
  },
} as const

// Summary: 19 tables, 258 fields total.
